product_id,product_name,category_id,unit_price
P00069042,Refrigerator 19,3,8009
P00248942,Pencil Sharpener 69,14,11429
P00087842,Bed 20,4,1422
P00085442,Cufflinks 26,12,1057
P00285442,Food Processor 84,3,5855
P00193542,Air Conditioner 42,3,7897
P00184942,USB Flash Drive 107,1,11643
P00346142,Scarf 88,2,12110
P0097242,Yoga Mat 93,8,7668
P00274942,Aquarium Filter 84,15,4102
P00251242,Yo-Yo 16,6,2029
P00014542,Cello 61,17,3957
P00031342,Flute 22,17,6073
P00145042,Gaming Monitor 8,18,11457
P00231342,Face Wash 9,9,5378
P00190242,Engine Oil 27,11,2079
P0096642,Pendant 24,12,9835
P00058442,Ankle Boots 70,13,3552
P00036842,Water Gun 14,6,4528
P00249542,Eye Drops 81,10,7920
P00220442,Bar Stool 85,4,5359
P00156442,Docking Station 34,18,7968
P00213742,Highlighter 97,14,6151
P00214442,Poetry 102,7,5855
P00303442,Science Fiction 39,7,4161
P00135742,Cheese 46,5,3988
P00039942,Aquarium Filter 48,15,5887
P00161442,Ring 1,12,5224
P00078742,Skateboard 33,8,1718
P00085942,Toy Train 80,6,3580
P00118742,Plush Toy 78,6,7023
P00297942,Ukulele 88,17,5875
P00266842,Keyboard 23,18,8854
P00058342,Joystick 30,18,10946
P00032442,Electric Grill 69,3,5152
P00105942,Trombone 69,17,5474
P00182642,Piano 55,17,10066
P00186942,Side Table 105,4,8770
P00155442,Nightstand 25,4,3839
P00221342,Hamster Wheel 88,15,7907
P00087242,E-Reader 101,1,7947
P00111142,Charm 10,12,8336
P00259342,Shampoo 1,9,5210
P0094542,Air Freshener 60,11,16406
P00148642,Pet Nail Clipper 32,15,12014
P00312142,Bracelet 38,12,10007
P00113242,Self-Help 79,7,11482
P00192642,Sleep Aid 84,10,6171
P00110842,Brooch 5,12,15239
P00189642,Face Mask 101,9,8027
P00304242,Hair Pin 103,12,11535
P00365242,Sandals 74,13,5453
P00129542,VR Headset 79,18,5839
P00140742,Food Processor 48,3,11799
P00182342,Stapler 58,14,11489
P00276642,Cabinet 104,4,2050
P00334242,Pendant 96,12,3829
P00247542,Nightstand 79,4,5957
P00338442,Self-Help 25,7,11415
P00275142,Yoga Mat 21,8,5167
P00333042,Running Shoes 97,8,3594
P00166242,Moccasins 10,13,4209
P00161942,Onions 34,5,5363
P00348242,Pet Shampoo 26,15,7803
P00042142,Body Scrub 104,9,11458
P00244242,Dog Food 36,15,3842
P00217742,Garden Fork 30,16,3631
P00019342,Garden Fork 66,16,11374
P00100642,Tire 21,11,5429
P00073842,Desk Organizer 46,14,7898
P00366542,Oven 4,3,1780
P00190742,Bubble Wand 71,6,5536
P00151842,Dress 3,2,2802
P00112642,Power Supply 17,18,7649
P00118442,Romance 26,7,11784
P00034442,Video Doorbell 30,1,12087
P00222242,Piano 91,17,15182
P00118342,Keyboard 59,18,15985
P00324742,Cough Syrup 97,10,12908
P00190042,Shovel 24,16,10791
P0094142,Sunscreen 102,9,697
P00138542,Clarinet 8,17,5308
P00158542,Textbook 50,7,5192
P00157542,Thermometer 38,10,5882
P00044142,Action Camera 87,1,5912
P00112542,Shorts 41,2,7746
P00339542,Headset 93,18,11493
P00127842,Headset 57,18,11428
P00125942,Garden Kneeler 33,16,11715
P00251342,Pet Bed 38,15,5352
P00249642,Console 72,18,5304
P00124842,Apples 57,5,1582
P00250642,Bananas 22,5,4664
P00058142,Concealer 89,9,8290
P00117442,Marbles 87,6,3663
P00251642,Pet Leash 59,15,4211
P00244842,Paper Clips 5,14,1539
P00220242,Eggs 20,5,3055
P00351142,Hand Cream 13,9,4279
P00213242,Smartphone 36,1,6879
P00195942,Bagpipes 11,17,8039
P00115642,Cat Scratcher 47,15,5854
P0098242,Whiteboard 29,14,3875
P00262242,Non-Fiction 42,7,3930
P00258742,Yogurt 29,5,5289
P00218242,Action Figure 54,6,5384
P00021742,Binder 78,14,5139
P00313042,Clarinet 44,17,5168
P00133742,Bird Cage 94,15,3449
P00077042,Smart TV 40,1,1748
P00280542,Body Scrub 14,9,4470
P00225842,Slippers 79,13,9564
P00278942,Highlighter 7,14,15288
P00004742,E-Reader 65,1,8481
P00198042,Locket 14,12,4681
P00177442,Running Shoes 25,8,15350
P00000642,Skateboard 105,8,11724
P00288942,First Aid Kit 1,10,15371
P00270942,Wedges 63,13,11516
P00345842,Diadem 106,12,9569
P00032042,Ankle Boots 34,13,8298
P00112342,Diadem 16,12,584
P00031842,Fertilizer 19,16,7601
P00346642,Cardigan 103,2,2230
P00205642,Toe Ring 69,12,5284
P00206442,Bluetooth Speaker 46,1,3857
P00046742,Hedge Trimmer 31,16,11446
P00120042,Pet Nail Clipper 50,15,8238
P00043242,TV Stand 82,4,1848
P00057242,Ring 19,12,3624
